他人のIDとパスワードを使って，インターネットでオンラインショップのWebサーバに侵入し，会員情報を窃取しようとした。この行為を違法とする法律はどれか。,3,刑法,電気通信事業法,不正アクセス禁止法,プロバイダ責任制限法,平成21年秋期 午前問79
プログラム中のアイディアやアルゴリズムは保護しないが，プログラムのコード化された表現を保護する法律はどれか。,3,意匠法,商標法,著作権法,特許法,平成21年秋期 午前問78
減価償却の方法として認められているものはどれか。,3,移動平均法,最終取得原価法,定率法,持分法,平成21年秋期 午前問77
CIOの果たすべき役割はどれか。,3,各部門の代表として，自部門のシステム化案を情報システム部門へ提示する。,情報技術に関する調査，利用研究，関連部門への教育などを実施する。,全社的観点から情報化戦略を立案し，経営戦略との整合性の確認や評価を行う。,豊富な業務経験，情報技術の知識，リーダシップをもち，プロジェクトの運営を管理する。,平成21年秋期 午前問75
電子商取引に使用される，企業間でデータ交換を行う仕組みはどれか。,2,CA,EDI,SSL,XBRL,平成21年秋期 午前問74
WTO加盟国の政府関係機関での採用が見込まれる製品の開発に際して，どの規格を採用すべきか。,3,ANSI規格,IEEE規格,ISO規格,JIS規格,平成21年秋期 午前問71
CRMを説明したものはどれか。,3,卸売業者・メーカが，小売店の経営活動を支援してその売上と利益を伸ばすことによって，自社との取引拡大につなげる方法である。,企業全体の経営資源を有効かつ総合的に計画して管理し，経営の高効率化を図るための手法である。,企業内のすべての顧客チャネルで情報を共有し，サービスのレベルを引き上げて顧客満足度を高め，顧客ロイヤルティの最適化に結び付ける考え方である。,生産，在庫，購買，販売，物流などのすべての情報をリアルタイムに交換することによって，サプライチェーン全体の効率を大幅に向上させる経営手法である。,平成21年秋期 午前問70
システム開発を外部に発注する場合，受託側が瑕疵(かし)担保責任を負うものはどれか。,2,委任契約,請負契約,パート契約,派遣契約,平成21年秋期 午前問68
共通フレーム2007によれば，非機能要件に該当するものはどれか。,4,新しい業務の在り方をまとめた上で，業務上実現すべき要件,業務の手順や入出力情報，ルールや制約などの要件,業務要件を実現するために必要なシステムの機能に関する要件,ソフトウェアの信頼性，効率性など品質に関する要件,平成21年秋期 午前問67
"システム管理基準"において，情報システムの費用，スケジュール，開発体制，投資効果などを明確にする計画はどれか。,2,移行計画,開発計画,全体最適化計画,年間運用計画,平成21年秋期 午前問66
共通フレーム2007によれば，企画プロセスで実施すべきものはどれか。,3,新しい業務の在り方を整理し，業務プロセスや業務ルールを明確にする。,新しく開発されるシステムヘの移行時期及び移行手順を明確にする。,業務の新しい全体像及び新システムの全体イメージを作成する。,ソフトウェアユニットのテスト要求事項及び予定を定義する。,平成21年秋期 午前問65
SOAを説明したものはどれか。,2,異機種間のデータ通信を実現するために，通信サービスを七つの階層に分割し，各層ごとに標準的なプロトコルや通信サービスの仕様を定めるという考え方である。,業務上の一処理に相当するソフトウェアの機能をサービスとして実装し，それらのサービスを組み合わせてシステム全体を構築するという考え方である。,サービスレベル合意書に基づき，顧客要件を満たすITサービスの提供を実現し，その品質の継続的な改善に必要なプロセスを構築するという考え方である。,ソフトウェアをネットワーク内のサーバに置き，ユーザが必要とする機能だけをサービスとしてネットワークを経由して提供するという考え方である。,平成21年秋期 午前問64
ASPとは，どのようなサービスを提供する事業者か。,4,顧客のサーバや通信機器を設置するために，事業者が所有する高速回線や耐震設備が整った施設を提供するサービス,顧客の組織内部で行われていた総務，人事，経理，給与計算などの業務を外部の事業者が一括して請け負うサービス,事業者が所有するサーバの一部を顧客に貸し出し，顧客が自社のサーバとして利用するサービス,汎用的なアプリケーションシステムの機能をネットワーク経由で複数の顧客に提供するサービス,平成21年秋期 午前問63
BPRを説明したものはどれか。,2,企業全体の経営資源の配分を有効かつ総合的に計画して管理し，経営の効率向上を図ることである。,顧客視点から業務のプロセスを再設計し，情報技術を十分に活用して，企業の体質や構造を抜本的に変革することである。,最強の競合相手又は先進企業と比較して，製品，サービス，オペレーションなどを定性的・定量的に把握することである。,利益をもたらすことのできる，他社より優越した自社独自のスキルや技術に経営資源を集中することである。,平成21年秋期 午前問62
リスクが顕在化しても，その影響が小さいと想定されるので，損害の負担を受容するリスク対応はどれか。,4,リスク移転,リスク回避,リスク低減,リスク保有,平成21年秋期 午前問60
情報システムのセキュリティコントロールを予防，検知，復旧の三つに分けた場合，復旧に該当するものはどれか。,2,オペレータとプログラマの職務分離,コンティンジェンシープラン,パスワードの利用,メッセージ認証,平成21年秋期 午前問59
監査において発見した問題に対するシステム監査人の責任として，適切なものはどれか。,1,発見した問題を監査依頼者に報告する。,発見した問題をシステムの利用部門に通報する。,発見した問題を被監査部門に是正するよう命じる。,発見した問題を自ら是正する。,平成21年秋期 午前問58
情報システムを落雷によって発生する過電圧の被害から防ぐための手段として，有効なものはどれか。,1,サージ保護デバイス(SPD)を介して通信ケーブルとコンピュータを接続する。,自家発電装置を設置する。,通信線を経路の異なる2系統とする。,電源設備の制御回路をディジタル化する。,平成21年秋期 午前問57
クライアント管理ツールに備わっている機能のうち，業務に無関係なソフトウェアがインストールされていることを検出するのに最も有効なものはどれか。,1,インベントリ収集,遠隔操作,稼働管理機能,ソフトウェア配信,平成21年秋期 午前問55
システム開発における品質管理に関する記述のうち，適切なものはどれか。,3,幾つかのサブシステムに分割して開発するとき，サブシステム単位での品質が保証できれば，同時にシステム全体としての品質も保証できる。,応答時間やバッチ処理時間などの性能は品質管理の対象外であるが，業務に与える影響が大きいので限界性能を計測しておく。,システムヘの要求機能の充足度だけでなく， ドキュメントなどすべての成果物を含めて品質管理の対象とする。,市販製品と自社開発プログラムを組み合わせてシステムを開発する場合，品質管理の対象は自社開発のプログラムだけとなる。,平成21年秋期 午前問54
入力，出力などを基に複雑さを加味してシステム規模を見積もる方法であり，開発工数の見積りにも使われるものはどれか。,3,COCOMO,標準タスク法,ファンクションポイント法,プットナム(Putnum)モデル,平成21年秋期 午前問53
あるシステムを開発するための工数を見積もったところ150人月であった。現在までの投入工数は60人月で，出来高は全体の3割であり，進捗に遅れが生じている。今後も同じ生産性が続くと想定したとき，このシステムの開発を完了させるためには何人月の工数が超過するか。,1,50,90,105,140,平成21年秋期 午前問52
ソフトウェア開発において，構成管理に起因しない問題はどれか。,2,開発者がバグを定められた手続に従わずに修正したので，今まで動作していたプログラムが，突然に不正な動作をする。,システムテストにおいて，単体テストレベルのバグが多発して，開発が予定どおり進捗しない。,仕様書，設計書及びプログラムのそれぞれが一致していないので，プログラム修正時にソースプログラムを解析しないと，修正すべきプログラムが特定できない。,ーつのプログラムから多数の派生プログラムが作られているが，派生元のバグ修正がすべての派生プログラムに反映されない。,平成21年秋期 午前問50
システム適格性確認テストを実施するとき，用意しておくべきテストデータはどれか。,1,実際に業務で使うデータや，業務上例外として処理されるデータ,ソフトウェアユニット間のインタフェースに関するエラーを検出するデータ,ソフトウェアユニット内の全分岐を1回以上通るデータ,ソフトウェアユニット内の全命令が1回以上実行されるデータ,平成21年秋期 午前問48
開発プロセスにおける，ソフトウェア方式設計で行うべき作業はどれか。,2,顧客に意見を求めて仕様を決定する。,既に決定しているソフトウェア要件を，どのように実現させるかを決める。,プログラム1行ごとの処理まで明確になるように詳細化する。,要求内容を図表などの形式でまとめ，段階的に詳細化して分析する。,平成21年秋期 午前問47
オブジェクト指向でシステムを開発する場合のカプセル化の効果はどれか。,1,オブジェクトの内部データ構造やメソッドの実装を変更しても，ほかのオブジェクトがその影響を受けにくい。,既存の型に加えてユーザ定義型を追加できるので，問題領域に合わせてプログラムの仕様を拡張できる。,子クラスとして派生するので，親クラスの属性を子クラスが利用できる。,同一メッセージを送っても，受け手のオブジェクトによって，それぞれが異なる動作をするので，メッセージを受け取るオブジェクトの種類が増えても，メッセージを送るオブジェクトには影響がない。,平成21年秋期 午前問46
UML2.0で定義している図のうち，動的な振る舞いを表現するものはどれか。,3,オブジェクト図,クラス図,シーケンス図,パッケージ図,平成21年秋期 午前問45
利用者情報を管理するデータベース(利用者データベース)がある。利用者データベースを検索し，検索結果を表示するアプリケーションに与えるデータベースのアクセス権限として，セキュリティ管理上適切なものはどれか。ここで，権限の範囲は次のとおりとする。     〔権限の範囲〕     参照権限：利用者データベースのレコードの参照が可能     更新権限：利用者データベースへのレコードの登録，変更，削除が可能     管理者権限：利用者データベースのテーブルの参照，登録，変更，削除が可能,3,管理者権限,更新権限,参照権限,参照権限と更新権限,平成21年秋期 午前問43
PCからサーバに対し，IPv6を利用した通信を行う場合，ネットワーク層で暗号化を行うのに利用するものはどれか。,1,IPsec,PPP,SSH,SSL,平成21年秋期 午前問41
無線LANやVPN接続などで利用され，利用者を認証するためのシステムはどれか。,4,DES,DNS,IDS,RADIUS,平成21年秋期 午前問40
IPアドレス 10.1.2.146，サブネットマスク 255.255.255.240 のホストが属するサブネットワークはどれか。,4,10.1.2.132/26,10.1.2.132/28,10.1.2.144/26,10.1.2.144/28,平成21年秋期 午前問39
インターネットにおける電子メールの規約で，ヘッダフィールドの拡張を行い，テキストだけでなく，音声，画像なども扱えるようにしたものはどれか。,3,HTML,MHS,MIME,SMTP,平成21年秋期 午前問38
LAN同士を接続する装置に関する記述のうち，ルータについて述べたものはどれか。,2,データリンク層で接続する装置,ネットワーク層で接続する装置,ネットワーク層よりも上位の層で接続する装置,物理層で接続する装置,平成21年秋期 午前問37
分散データベースの透過性の説明として，適切なものはどれか。,1,クライアントのアプリケーションプログラムは，複数のサーバ上のデータベースをアクセスする。アプリケーションプログラムは，データベースがあたかも一つのサーバ上で稼働しているかのようにアクセスできる。,クライアントのアプリケーションプログラムは，複数のサーバ上のデータベースをアクセスする。アプリケーションプログラムはどのサーバ上のデータベースをアクセスするのかを知っている必要がある。,複数のクライアントのアプリケーションプログラムが，一つのサーバ上のデータベースを共有してアクセスする。,複数のクライアントのアプリケーションプログラムは，一つのサーバ上のデータベースを，サーバ上のアプリケーションプログラムを介してアクセスする。,平成21年秋期 午前問35
媒体障害発生時にデータベースを復旧するために使用するファイルは主に二つある。一つはバックアップファイルであるが，あと一つはどれか。,4,トランザクションファイル,マスタファイル,ロールバックファイル,ログファイル,平成21年秋期 午前問34
関係データベースの主キーの性質として，適切なものはどれか。,3,主キーとした列に対して検索条件を指定しなければ，行の検索はできない。,数値型の列を主キーに指定すると，その列は算術演算の対象としては使えない。,一つの表の中に，主キーの値が同じ行が複数存在することはない。,複数の列からなる主キーを構成することはできない。,平成21年秋期 午前問32
コンピュータグラフィックスで図形を描画する際に，図形の境界近くの画素に変化する色彩の中間色を割り当てることで，境界に生じる階段状のギザギザを目立たなくする技術はどれか。,1,アンチエイリアシング,クリッピング,シェーディング,モーフィング,平成21年秋期 午前問31
音声のサンプリングを1秒間に11000回行い，サンプリングした値をそれぞれ8ビットのデータとして記録する。このとき，512×10^6バイトの容量をもつフラッシュメモリに，記録できる音声は最大何分か。,3,77,96,775,969,平成21年秋期 午前問30
64kビット／秒程度の低速回線用の動画像の符号化に用いられる画像符号化方式はどれか。,3,MPEG-1,MPEG-2,MPEG-4,MPEG-7,平成21年秋期 午前問29
システムの品質を向上させるために，発生した障害の原因についてパレート図を用いて分析した。分析結果から分かることはどれか。,3,時系列で見た障害の発生原因と発生件数,システムの規模と，障害の発生件数との相関,障害の主な発生原因と，それらの原因別の発生件数が全体に占める割合,発生した障害と，それに影響を及ばすと思われる原因との関連,平成21年秋期 午前問28
GUI画面の設計において，キーボードの操作に慣れている利用者と，慣れていない利用者のどちらにも，操作性の良いユーザインタフェースを実現するための留意点のうち，適切なものはどれか。,3,キーボードから入力させる項目数を最少にして，できる限り項目の一覧からマウスで選択させるようにする。,使用頻度の高い操作は，マウスをダブルクリックして実行できるようにする。,できる限り多くの操作に対して，マウスとキーボードの両方のインタフェースを用意する。,入力原票の形式にとらわれずに，必須項目など重要なものは1か所に集めて配置し，入力漏れがないようにする。,平成21年秋期 午前問27
頻繁に行う操作を効率よく行えるようにしたユーザインタフェースはどれか。,3,Undo機能(元に戻す),オンラインヘルプ,ショートカットキー,プログレスバー,平成21年秋期 午前問26
SoC(System on a Chip)の説明として，適切なものはどれか。,3,CPU，チップセット，ビデオチップ，メモリなどコンピュータを構成するための電子回路基板,CPU，メモリ，周辺装置などの間で発生するデータの受渡しを管理する一連の回路群を搭載した半導体チップ,必要とされるすべての機能(システム)を同一プロセスで集積した半導体チップ,プロセスが異なる機能は，個別に最適化されたプロセスで製造し，パッケージ上でそれぞれのチップを適切に配線した半導体チップ,平成21年秋期 午前問23
DRAMの説明として，適切なものはどれか。,1,コンデンサに電荷を蓄えた状態か否かによって1ビットを表現する。主記憶としてよく用いられる。,製造時にデータが書き込まれる。マイクロプログラム格納用メモリとして用いられる。,専用の装置でデータを書き込むことができ，紫外線照射で消去ができる。,フリップフロップで構成され，高速であるが製造コストが高い。キャッシュメモリなどに用いられる。,平成21年秋期 午前問22
GPLの下で公開されたOSSを使い，ソースコードを公開しなかった場合にライセンス違反となるものはどれか。,3,OSSとアプリケーションソフトウェアとのインタフェースを開発し，販売している。,OSSの改変を他社に委託し，自社内で使用している。,OSSの入手，改変，販売をすべて自社で行っている。,OSSを利用して性能テストを行った自社開発ソフトウェアを販売している。,平成21年秋期 午前問21
CASEツールが提供する機能のうち，上流CASEツールに属するものはどれか。,1,DFDの作成支援,テストデータの作成支援,プログラムの自動生成,ライブラリの管理支援,平成21年秋期 午前問20
様々なサイズのメモリ資源を使用するリアルタイムシステムのメモリプール管理において，可変長方式と比べた場合の固定長方式の特徴として，適切なものはどれか。,3,メモリ効率が良く，獲得及び返却の処理速度は遅く一定である。,メモリ効率が良く，獲得及び返却の処理速度は遅く不定である。,メモリ効率が悪く，獲得及び返却の処理速度は速く一定である。,メモリ効率が悪く，獲得及び返却の処理速度は速く不定である。,平成21年秋期 午前問18
オンラインシステムにおいて，1トランザクションの処理に平均60万命令を実行し，平均2回のファイルアクセスが必要であるとき，CPU性能が30MIPSであるコンピュータの1トランザクションの平均処理時間は何ミリ秒か。ここで，ファイルの平均アクセス時間は30ミリ秒とし，当該トランザクション以外の処理は発生しないものとする。,4,8,40,62,80,平成21年秋期 午前問17
ホットスタンバイ方式に関する記述のうち，適切なものはどれか。,1,待機系は，現用系が動作しているかどうかを監視していて，現用系のダウンを検出すると現用系が行っていた処理を直ちに引き継ぐ。,待機系は，現用系に入力されるジョブを監視していて，処理量の大きいジョブが入力されると現用系に代わってこれを実行する。,待機系は，現用系の負荷状態を監視していて，現用系のオーバロード（過負荷状態）を検出するとオーバロードした分の処理を引き受けて実行する。,待機系も現用系と同時に同じ処理を実行していて，現用系がダウンしても待機系が処理を完了する。,平成21年秋期 午前問15
クライアントサーバシステムの特徴として，適切なものはどれか。,1,クライアントとサーバが協調して，目的の処理を遂行する分散処理形態であり，サービスという概念で機能を分割し，サーバがサービスを提供する。,クライアントとサーバが協調しながら共通のデータ資源にアクセスするために，システム構成として密結合システムを採用している。,クライアントは，多くのサーバからの要求に対して，互いに協調しながら同時にサービスを提供し，サーバからのクライアント資源へのアクセスを制御する。,サービスを提供するクライアント内に設置するデータベースも，規模に対応して柔軟に拡大することができる。,平成21年秋期 午前問14
500バイトのセクタ8個を1ブロックとして，ブロック単位でファイルの領域を割り当てて管理しているシステムがある。2000バイト及び9000バイトのファイルを保存するとき，これら二つのファイルに割り当てられるセクタ数の合計は幾らか。ここで，ディレクトリなどの管理情報が占めるセクタは考慮しないものとする。,4,22,26,28,32,平成21年秋期 午前問13
USBの説明はどれか。,3,PCに内蔵される CD-ROM装置，DVD装置などを接続するためのパラレルインタフェースである。,磁気ディスク，プリンタなどをデイジーチェーンで接続するパラレルインタフェースである。,ハブを介してツリー状に機器を接続できるシリアルインタフェースである。,プリンタなどに赤外線を使ってデータを転送するシリアルインタフェースである。,平成21年秋期 午前問11
メモリインタリーブの説明として，適切なものはどれか。,2,CPUから主記憶へのアクセスを高速化するために，キャッシュメモリと主記憶との両方に同時にデータを書き込む。,CPUから主記憶へのアクセスを高速化するために，主記憶内部を複数のバンクに分割し，各バンクを並列にアクセスする。,CPUと主記憶のアクセス速度の違いによるボトルネックを解消するために，高速かつ小容量のメモリを配置する。,パイプライン処理を乱す要因をなくすために，キャッシュメモリを命令用とデータ用の二つに分離する。,平成21年秋期 午前問10
ディジタルカメラの画像データや携帯音楽プレーヤの音楽データの記録媒体として利用されているものはどれか。,3,DRAM,SRAM,フラッシュメモリ,マスク ROM,平成21年秋期 午前問9
Ajaxの説明はどれか。,4,HTTPプロトコルを用いて，XML形式やHTML形式のデータがファイアウォールを通過できるようにした通信方式,スタイルシートを適用することによって，デザインを統一したり，保守性を高めたりする仕組み,ブラウザからの要求に対してWebサーバが応答し，テキスト・画像・音声・動画などをやり取りするための通信方式,ブラウザとWebサーバとがXML形式のデータを用いて非同期の通信をし，動的に画面を再描画する仕組み,平成21年秋期 午前問8
オブジェクト指向プログラムの特徴はどれか。,3,計算順序は制御フローではなくデータの流れによって規定される。命令は，入力となるすべてのデータがそろったときに実行可能となる。,計算の制御は命令から命令へ順次渡される。命令間でのデータの受渡しは，“変数”を介するメモリヘの参照によって間接的に行う。命令とデータの定義は分離されている。,データを外部から隠ぺいし，メソッドと呼ばれる手続によって間接的に操作することができる。プログラムは，データとメソッドをひとまとまりにしたものの集まりである。,プログラムは，入れ子構造の演算式，関数を表現する命令(演算記号)，データによって構成され，“命令実行”に対応するのは“演算式又は関数の値の計算(評価)”である。,平成21年秋期 午前問7
クイックソートの処理方法を説明したものはどれか。,3,既に整列済みのデータ列の正しい位置に，データを追加する操作を繰り返していく方法である。,データ中の最小値を求め，次にそれを除いた部分の中から最小値を求める。この操作を繰り返していく方法である。,適当な基準値を選び，それより小さな値のグループと大きな値のグループにデータを分割する。同様にして，グループの中で基準値を選び，それぞれのグループを分割する。この操作を繰り返していく方法である。,隣り合ったデータの比較と入替えを繰り返すことによって，小さな値のデータを次第に端の方に移していく方法である。,平成21年秋期 午前問6
空のスタックに対して次の操作を行った場合，スタックに残っているデータはどれか。ここで，“push x”はスタックへデータxを格納し，“pop”はスタックからデータを取り出す操作を表す。     push1→push2→pop→push3→push4→pop→push5→pop,1,1 と 3,2 と 4,2 と 5,4 と 5,平成21年秋期 午前問5
産業機器の機器制御に使われるシーケンス制御の説明として，適切なものはどれか。,1,あらかじめ定められた順序又は条件に従って，制御の各段階を逐次進めていく制御方法である。,外乱が予測できる場合に，あらかじめ外乱を想定して前もって必要な修正動作を行う制御方法である。,制御量を常に検出して制御に反映しているので，予測できないような外乱に強い制御方法である。,“やや多い”，“やや少ない”などあいまい性に基づく制御方法である。,平成21年秋期 午前問4
逆ポーランド表記法（後置表記法）で，“EF－G÷CD－AB＋÷＋”と表現される式はどれか。,3,((A＋B)＋(C－D))÷G－(E÷F),((A＋B)÷(C－D))＋G÷(E－F),((E－F)÷G)＋((C－D)÷(A＋B)),((E－F)÷G)÷((C－D)＋(A＋B)),平成21年秋期 午前問3
実数aを a＝f×r^e と表す浮動小数点表示に関する記述として，適切なものはどれか。,1,fを仮数，eを指数，rを基数という。,fを基数，eを仮数，rを指数という。,fを基数，eを指数，rを仮数という。,fを指数，eを基数，rを仮数という。,平成21年秋期 午前問2
