1.5Mビット／秒の伝送路を用いて12Mバイトのデータを転送するために必要な伝送時間は何秒か。ここで，回線利用率を50% とする。,4,16,32,64,128,平成21年春期 午前問36
プログラムのCPU実行時間が300ミリ秒，入出力時間が600ミリ秒，その他のオーバヘッドが100ミリ秒の場合，ターンアラウンドタイムを半分に改善するには，入出力時間を現在の何倍にすればよいか。,1,1／6,1／4,1／3,1／2,平成21年春期 午前問18
東京～大阪及び東京～名古屋がそれぞれ独立した通信回線で接続されている。東京～大阪の稼働率は 0.9，東京～名古屋の稼働率は 0.8 である。東京～大阪の稼働率を0.95 以上に改善するために，大阪～名古屋にバックアップ回線を新設することを計画している。新設される回線の稼働率は最低限幾ら必要か。,4,0.167,0.205,0.559,0.625,平成21年春期 午前問16
平均命令実行時間が20ナノ秒のコンピュータがある。このコンピュータの性能は何MIPSか。,4,5,10,20,50,平成21年春期 午前問9
0000～4999のアドレスをもつハッシュ表があり，レコードのキー値からアドレスに変換するアルゴリズムとして基数変換法を用いる。キー値が55550のときのアドレスはどれか。ここで，基数変換法とは，キー値を11進数とみなし，10進数に変換した後，下4けたに対して0.5を乗じた結果(小数点以下は切捨て)をレコードのアドレスとする。,1,0260,2525,2775,4405,平成21年春期 午前問2
数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した後，"レジスタの値を2ビット左にシフトして，xを加える"操作を行うと，レジスタの値はxの何倍になるか。ここで，あふれ(オーバフロー)は，発生しないものとする。,3,3,4,5,6,平成21年春期 午前問1
あるシステムを開発するための工数を見積もったところ150人月であった。現在までの投入工数は60人月で，出来高は全体の3割であり，進捗に遅れが生じている。今後も同じ生産性が続くと想定したとき，このシステムの開発を完了させるためには何人月の工数が超過するか。,1,50,90,105,140,平成21年秋期 午前問52
IPアドレス 10.1.2.146，サブネットマスク 255.255.255.240 のホストが属するサブネットワークはどれか。,4,10.1.2.132/26,10.1.2.132/28,10.1.2.144/26,10.1.2.144/28,平成21年秋期 午前問39
音声のサンプリングを1秒間に11000回行い，サンプリングした値をそれぞれ8ビットのデータとして記録する。このとき，512×10^6バイトの容量をもつフラッシュメモリに，記録できる音声は最大何分か。,3,77,96,775,969,平成21年秋期 午前問30
オンラインシステムにおいて，1トランザクションの処理に平均60万命令を実行し，平均2回のファイルアクセスが必要であるとき，CPU性能が30MIPSであるコンピュータの1トランザクションの平均処理時間は何ミリ秒か。ここで，ファイルの平均アクセス時間は30ミリ秒とし，当該トランザクション以外の処理は発生しないものとする。,4,8,40,62,80,平成21年秋期 午前問17
500バイトのセクタ8個を1ブロックとして，ブロック単位でファイルの領域を割り当てて管理しているシステムがある。2000バイト及び9000バイトのファイルを保存するとき，これら二つのファイルに割り当てられるセクタ数の合計は幾らか。ここで，ディレクトリなどの管理情報が占めるセクタは考慮しないものとする。,4,22,26,28,32,平成21年秋期 午前問13
空のスタックに対して次の操作を行った場合，スタックに残っているデータはどれか。ここで，“push x”はスタックへデータxを格納し，“pop”はスタックからデータを取り出す操作を表す。     push1→push2→pop→push3→push4→pop→push5→pop,1,1 と 3,2 と 4,2 と 5,4 と 5,平成21年秋期 午前問5
昨年度と今年度の入社試験問題を比較するために，多数の社員に両年度の問題を解答させた。昨年度の問題の得点を ｘ 軸に，今年度の問題の得点を ｙ 軸にとって，相関係数と回帰直線を求めた。〔結果〕から分かることはどれか。     〔結果〕     相関係数は，0.8であった。     回帰直線の傾きは，1.1であった。     回帰直線のy切片の値は，10であった。,3,回帰直線の y切片の値から，今年度の問題の得点が0点の人でも，昨年度の問題では10点程度とれることが分かる。,回帰直線の傾きから，今年度の問題の平均点は，昨年度の問題の平均点の1.1倍であることが分かる。,回帰直線の傾きとy切片の値から，今年度の問題は昨年度の問題に比べて得点しやすい傾向にあることが分かる。,回帰直線の傾きと相関係数の値から，今年度の問題は質が高いことが分かる。,平成22年春期 午前問76
次の条件でITサービスを提供している。SLAを満たすためには，サービス時間帯中の停止時間は1か月に最大で何時間以内であればよいか。ここで，1か月の営業日は30日とする。     〔SLAの条件〕     ・サービス時間帯は営業日の午前6時から翌日午前1時まで。     ・可用性 99.5% 以上とすること。,2,1,2,3,4,平成22年春期 午前問56
プロトタイプを1回作成するごとに未確定な仕様の50%が確定するとき，プロトタイプ開始時点で未確定だった仕様の90%以上を確定させるには，プロトタイプを何回作成する必要があるか。,4,1,2,3,4,平成22年春期 午前問50
ファイルの属性情報として，読取り，書込み，実行の権限を独立に設定できるOSがある。この3種類の権限は，それぞれに1ビットを使って許可，不許可を設定する。この3ビットを8進数表現0～7の数字で設定するとき，次の試行結果から考えて，適切なものはどれか。     〔試行結果〕     ①0を設定したら，読取り，書込み，実行ができなくなってしまった。     ②3を設定したら，読取りと書込みはできたが，実行ができなかった。     ③7を設定したら，読取り，書込み，実行ができるようになった。,2,2を設定すると，読取りと実行ができる。,4を設定すると，実行だけができる。,5を設定すると，書込みだけができる。,6を設定すると，読取りと書込みができる。,平成22年春期 午前問43
クラスCのプライベートIPアドレスとして利用できる範囲はどれか。,4,10.0.0.0～10.255.255.255,128.0.0.0～128.255.255.255,172.16.0.0～172.31.255.255,192.168.0.0～192.168.255.255,平成22年春期 午前問38
あるオンラインリアルタイムシステムでは，20件／秒の頻度でトランザクションが発生する。このトランザクションはCPU処理と4回の磁気ディスク入出力処理を経て終了する。磁気ディスク装置の入出力処理時間は40ミリ秒／回であり，CPU処理時間は十分に短いものとする。それぞれの磁気ディスク装置が均等にアクセスされるとしたとき，このトランザクション処理には最低何台の磁気ディスク装置が必要か。,2,3,4,5,6,平成22年春期 午前問17
回転数が4200回／分で，平均位置決め時間が5ミリ秒の磁気ディスク装置がある。この磁気ディスク装置の平均待ち時間は約何ミリ秒か。ここで，平均待ち時間は，平均位置決め時間と平均回転待ち時間の合計である。,3,7,10,12,14,平成22年春期 午前問12
A＝1，B＝3，C＝5，D＝4，E＝2 のとき，逆ポーランド表記法で表現された式 AB＋CDE／－* の演算結果はどれか。,3,-12,2,12,14,平成22年春期 午前問3
平均命令実行時間が20ナノ秒のコンピュータがある。このコンピュータの性能は何MIPSか。,4,5,10,20,50,平成22年秋期 午前問9
16進小数3A.5Cを10進数の分数で表したものはどれか。,2,939/16,3735/64,14939/256,14941/256,平成22年秋期 午前問1
Javaなどのバイトコードプログラムをインタプリタで実行する方法と，コンパイルしてから実行する方法を，次の条件で比較するとき，およそ何行以上のバイトコードであれば，コンパイル方式の方がインタプリ夕方式よりも処理時間(コンパイル時間も含む)が短くなるか。     〔条件〕     (1):実行時間はプログラムの行数に比例する。     (2):同じ100行のバイトコードのプログラムをインタプリタで実行すると0.2秒掛かり，コンパイルしてから実行すると0.003秒掛かる。     (3):コンパイル時間は100行当たり0.1秒掛かる。     (4):コンパイル方式の場合は，プログラムの行数に関係なくファイル入出力，コンパイラ起動などのために常に0.15秒のオーバヘッドが掛かる。     (5):プログラムファイルのダウンロード時間など，そのほかの時間は無視して考える。,4,50,75,125,155,平成23年特別 午前問23
主記憶のアクセス時間60ナノ秒，キャッシュメモリのアクセス時間10ナノ秒のシステムがある。キャッシュメモリを介して主記憶にアクセスする場合の実効アクセス時間が15ナノ秒であるとき，キャッシュメモリのヒット率は幾らか。,4,0.1,0.17,0.83,0.9,平成23年特別 午前問11
10Mバイトのデータを100000ビット／秒の回線を使って転送するとき，転送時間は何秒か。ここで，回線の伝送効率を50%とし，1Mバイト=106バイトとする。,4,200,400,800,1600,平成24年春期 午前問34
60分の音声信号(モノラル)を，標本化周波数44.1kHz，量子化ビット数16ビットのPCM方式でディジタル化した場合，データ量はおよそ何Mバイトか。ここで，データの圧縮は行わないものとする。,3,80,160,320,640,平成24年春期 午前問26
次の条件で四つのジョブがCPU処理及び印刷を行う場合に，最初のCPU処理を開始してから最後の印刷が終了するまでの時間は何分か。     〔条件〕     (1):多重度1で実行される。     (2):各ジョブのCPU処理時間は20分である。     (3):各ジョブはCPU処理終了時に400Mバイトの印刷データをスプーリングする。スプーリング終了後にOSの印刷機能が働き，プリンタで印刷される。     (4):プリンタは1台であり，印刷速度は100Mバイト当たり10分である。     (5):CPU処理と印刷機能は同時に動作可能で，互いに影響を及ぼさない。     (6):スプーリングに要する時間など，条件に記述されていない時間は無視できる。,3,120,160,180,240,平成24年春期 午前問20
次の10進小数のうち，8進数に変換したときに有限小数になるものはどれか。,3,0.3,0.4,0.5,0.8,平成24年春期 午前問1
ある新規システムの開発規模を見積もったところ，500ファンクションポイント(FP)であった。このシステムを構築するプロジェクトには，開発工数の他にシステムの導入や開発者教育の工数が10人月必要である。また，プロジェクト管理に，開発と導入・教育を合わせた工数の10%を要する。このプロジェクトに要する全工数は何人月か。ここで，開発の生産性は1人月当たり10FPとする。,4,51,60,65,66,平成24年秋期 午前問53
ファイルの属性情報として，読取り，書込み，実行の権限を独立に設定できるOSがある。この3種類の権限は，それぞれに1ビットを使って許可，不許可を設定する。この3ビットを8進数表現0～7の数字で設定するとき，次の試行結果から考えて，適切なものはどれか。     〔試行結果〕     ①0を設定したら，読取り，書込み，実行ができなくなってしまった。     ②3を設定したら，読取りと書込みはできたが，実行ができなかった。     ③7を設定したら，読取り，書込み，実行ができるようになった。,2,2を設定すると，読取りと実行ができる。,4を設定すると，実行だけができる。,5を設定すると，書込みだけができる。,6を設定すると，読取りと書込みができる。,平成24年秋期 午前問42
2台のPCにIPv4アドレスを割り振りたい。サブネットマスクが255.255.255.240のとき，両PCのIPv4アドレスが同一ネットワークに所属する組合せはどれか。,2,192.168.1.14と192.168.1.17,192.168.1.17と192.168.1.29,192.168.1.29と192.168.1.33,192.168.1.33と192.168.1.49,平成24年秋期 午前問36
通信速度64000ビット／秒の専用線で接続された端末間で，平均1000バイトのファイルを，2秒ごとに転送するときの回線利用率(％)はどれか。ここで，ファイル転送に伴い，転送量の20％の制御情報が付加されるものとする。,3,0.9,6.3,7.5,30.0,平成24年秋期 午前問32
ページング方式の仮想記憶において，ページ置換えアルゴリズムにLRU方式を採用する。主記憶に割り当てられるページ枠が4のとき，ページ1，2，3，4，5，2，1，3，2，6の順にアクセスすると，ページ6をアクセスする時点で置き換えられるページはどれか。ここで，初期状態では主記憶にどのページも存在しないものとする。,4,1,2,4,5,平成24年秋期 午前問19
96dpiのディスプレイに12ポイントの文字をビットマップで表示したい。正方フォントの縦は何ドットになるか。ここで，1ポイントは1／72インチとする。,4,8,9,12,16,平成24年秋期 午前問12
主記憶のアクセス時間が60ナノ秒，キャッシュメモリのアクセス時間が10ナノ秒であるシステムがある。キャッシュメモリを介して主記憶にアクセスする場合の実効アクセス時間が15ナノ秒であるとき，キャッシュメモリのヒット率は幾らか。,4,0.1,0.17,0.83,0.9,平成24年秋期 午前問10
四つのデータA，B，C，Dがこの順に入っているキューと空のスタックがある。手続pop_enq，deq_pushを使ってキューの中のデータをD，C，B，Aの順に並べ替えるとき，deq_pushの実行回数は最小で何回か。ここで，pop_enqはスタックから取り出したデータをキューに入れる操作であり，deq_pushはキューから取り出したデータをスタックに入れる操作である。,2,2,3,4,5,平成24年秋期 午前問5
英字の大文字(A～Z)と数字(0～9)を同一のビット数で一意にコード化するには，少なくとも何ビットが必要か。,2,5,6,7,8,平成24年秋期 午前問4
8ビットの2進数11010000を右に2ビット算術シフトしたものを，00010100から減じた値はどれか。ここで，負の数は2の補数表現によるものとする。,3,00001000,00011111,00100000,11100000,平成24年秋期 午前問1
本社と工場との間を専用線で接続してデータを伝送するシステムがある。このシステムでは2000バイト／件の伝票データを2件ずつまとめ，それに400バイトのヘッダ情報を付加して送っている。伝票データは，1時間に平均100000件発生している。回線速度を1Mビット／秒としたとき，回線利用率はおよそ何%か。,3,6.1,44,49,53,平成25年春期 午前問32
IPv4アドレス表記として，正しくないものはどれか。,2,10.0.0.0,10.10.10.256,192.168.0.1,224.0.1.1,平成25年春期 午前問31
MTBFが45時間でMTTRが5時間の装置がある。この装置を二つ直列に接続したシステムの稼働率は幾らか。,1,0.81,0.90,0.95,0.99,平成25年春期 午前問15
50MIPSのプロセッサの平均命令実行時間は幾らか。,1,20ナノ秒,50ナノ秒,2マイクロ秒,5マイクロ秒,平成25年春期 午前問9
アナログ音声をPCM符号化したとき，1秒当たりのデータ量は64000ビットであった。量子化ビット数を8ビットとするとき，サンプリング間隔は何マイクロ秒か。,3,0.125,8,125,512,平成25年春期 午前問3
1秒間に一定間隔で16個のパルスを送ることができる通信路を使って，0～9，A～Fの16種類の文字を送るとき，1秒間に最大何文字を送ることができるか。ここで，1ビットは1個のパルスで表し，圧縮は行わないものとする。,3,1,2,4,8,平成25年春期 午前問2
64kビット／秒の回線を用いて10^6バイトのファイルを送信するとき，伝送におよそ何秒掛かるか。ここで，回線の伝送効率は80%とする。,4,19.6,100,125,156,平成25年秋期 午前問33
定格出力電力500Wで効率80%の電源ユニットがある。この電源ユニットから500Wの出力電力を得るのに最低限必要な入力電力の大きさは何Wか。,3,100,400,625,900,平成25年秋期 午前問24
分解能が8ビットのD/A変換器に，ディジタル値0を入力したときの出力電圧が0Vとなり，ディジタル値128を入力したときの出力電圧が2.5Vとなるとき，最下位の1ビットの変化によるこのD/A変換器の出力電圧の変化は何Vか。,1,2.5／128,2.5／255,2.5／256,2.5／512,平成25年秋期 午前問22
MTBFが21万時間の磁気ディスク装置がある。この装置100台から成る磁気ディスクシステムを1週間に140時間運転したとすると，平均何週間に1回の割合で故障を起こすか。ここで，磁気ディスクシステムは，信頼性を上げるための冗長構成は採っていないものとする。,2,13,15,105,300,平成25年秋期 午前問14
1文字が，縦48ドット，横32ドットで表される2値ビットマップのフォントがある。文字データが8192種類あるとき，文字データ全体を保存するために必要な領域は何バイトか。ここで，1Mバイト＝1024kバイト，1kバイト＝1024バイトとし，文字データは圧縮しないものとする。,2,192k,1.5M,12M,96M,平成25年秋期 午前問11
1件のトランザクションについて80万ステップの命令実行を必要とするシステムがある。プロセッサの性能が200MIPSで，プロセッサの使用率が80%のときのトランザクションの処理能力(件／秒)は幾らか。,2,20,200,250,313,平成25年秋期 午前問9
PCM伝送方式によって音声をサンプリング(標本化)して8ビットのディジタルデータに変換し、圧縮処理をしないで転送したところ、転送速度は64000ビット／秒であった。このときサンプリング間隔は何マイクロ秒か。,3,15.6,46.8,125,128,平成25年秋期 午前問4
32ビットのレジスタに16進数ABCDが入っているとき，2ビットだけ右に論理シフトしたときの値はどれか。,1,2AF3,6AF3,AF34,EAF3,平成25年秋期 午前問2
ある製品の設定価格と需要の関係が1次式で表せるとき，aに入る適切な数値はどれか。     (1):設定価格を3000円にすると，需要は0個になる。     (2):設定価格を1000円にすると，需要は60000個になる。     (3):設定価格を1500円にすると，需要は "a" 個になる。,4,30000,35000,40000,45000,平成26年春期 午前問69
次の条件でITサービスを提供している。SLAを満たすための，1か月のサービス時間帯中の停止時間は最大何時間か。ここで，1か月の営業日は30日とし、サービス時間帯中は保守などのサービス計画停止は行わないものとする。     〔SLAの条件〕     ・サービス時間帯は，営業日の午前8時から午後10時までとする。     ・可用性を99.5%以上とする。,2,0.3,2.1,3.0,3.6,平成26年春期 午前問57
ある新規システムの開発規模を見積もったところ，500FP(ファンクションポイント)であった。このシステムを構築するプロジェクトには，開発工数の他にシステムの導入や開発者教育の工数が10人月必要である。また，プロジェクト管理に，開発と導入・教育を合わせた工数の10%を要する。このプロジェクトに要する全工数は何人月か。ここで，開発の生産性は1人月当たり10FPとする。,4,51,60,65,66,平成26年春期 午前問54
IPv4で192.168.30.32/28のネットワークに接続可能なホストの最大数はどれか。,1,14,16,28,30,平成26年春期 午前問35
主記憶のアクセス時間60ナノ秒，キャッシュメモリのアクセス時間10ナノ秒のシステムがある。キャッシュメモリを介して主記憶にアクセスする場合の実効アクセス時間が15ナノ秒であるとき，キャッシュメモリのヒット率は幾らか。,4,0.1,0.17,0.83,0.9,平成26年春期 午前問10
最上位をパリティビットとする8ビット符号において，パリティビット以外の下位7ビットを得るためのビット演算はどれか。,3,16進数0FとのANDをとる。,16進数0FとのORをとる。,16進数7FとのANDをとる。,16進数FFとのXOR(排他的論理和)をとる。,平成26年春期 午前問2
次の10進小数のうち，2進数で表すと無限小数になるものはどれか。,1,0.05,0.125,0.375,0.5,平成26年春期 午前問1
次のネットワークアドレスとサブネットマスクをもつネットワークがある。このネットワークを利用する場合，PCに割り振ってはいけないIPアドレスはどれか。     ネットワークアドレス: 200.170.70.16     サブネットマスク　　: 255.255.255.240,4,200.170.70.17,200.170.70.20,200.170.70.30,200.170.70.31,平成26年秋期 午前問34
符号化速度が192kビット／秒の音声データ2.4Mバイトを，通信速度が128kビット／秒のネットワークを用いてダウンロードしながら途切れることなく再生するためには，再生開始前のデータのバッファリング時間として最低何秒間が必要か。,1,50,100,150,250,平成26年秋期 午前問31
800×600ピクセル，24ビットフルカラーで30フレーム／秒の動画像の配信に最小限必要な帯域幅はおよそ幾らか。ここで，通信時にデータ圧縮は行わないものとする。,4,350kビット／秒,3.5Mビット／秒,35Mビット／秒,350Mビット／秒,平成26年秋期 午前問25
東京～大阪 及び 東京～名古屋 がそれぞれ独立した通信回線で接続されている。東京～大阪 の稼働率は 0.9，東京～名古屋 の稼働率は 0.8 である。東京～大阪 の稼働率を 0.95 以上に改善するために，大阪～名古屋 にバックアップ回線を新設することを計画している。新設される回線の稼働率は最低限幾ら必要か。,4,0.167,0.205,0.559,0.625,平成26年秋期 午前問14
1GHzのクロックで動作するCPUがある。このCPUは，機械語の1命令を平均0.8クロックで実行できることが分かっている。このCPUは1秒間に平均何万命令を実行できるか。,4,125,250,80000,125000,平成26年秋期 午前問9
32ビットで表現できるビットパターンの個数は，24ビットで表現できる個数の何倍か。,4,8,16,128,256,平成26年秋期 午前問3
0000～4999のアドレスをもつハッシュ表があり，レコードのキー値からアドレスに変換するアルゴリズムとして基数変換法を用いる。キー値が55550のときのアドレスはどれか。ここで，基数変換法とは，キー値を11進数とみなし，10進数に変換した後，下4桁に対して0.5を乗じた結果(小数点以下は切捨て)をレコードのアドレスとする。,1,0260,2525,2775,4405,平成26年秋期 午前問2
10進数の分数1／32を16進数の小数で表したものはどれか。,4,0.01,0.02,0.05,0.08,平成26年秋期 午前問1
